destinations_count;cost;execution_time;sequence
4;43006;0.00001311302185058594;(1, 2, 3)
4;43006;0.00001454353332519531;(1, 2, 3)
4;43006;0.00001311302185058594;(1, 2, 3)
4;43006;0.00001239776611328125;(1, 2, 3)
4;43006;0.00001215934753417969;(1, 2, 3)
4;43006;0.00001239776611328125;(1, 2, 3)
4;43006;0.00001239776611328125;(1, 2, 3)
4;43006;0.00001239776611328125;(1, 2, 3)
4;43006;0.00001263618469238281;(1, 2, 3)
4;43006;0.00001144409179687500;(1, 2, 3)
4;43006;0.00001239776611328125;(1, 2, 3)
4;43006;0.00001239776611328125;(1, 2, 3)
4;43006;0.00001239776611328125;(1, 2, 3)
4;43006;0.00001215934753417969;(1, 2, 3)
4;43006;0.00002884864807128906;(1, 2, 3)
4;43006;0.00001215934753417969;(1, 2, 3)
5;43674;0.00002956390380859375;(1, 4, 2, 3)
5;43674;0.00003147125244140625;(1, 4, 2, 3)
